id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_adealer_vehicle_body,adealer.vehicle_body,model_vehicle_body,base.group_user,1,1,1,1
access_adealer_repair_line,adealer.repair_line,model_repair_line,base.group_user,1,1,1,1
access_partner_child_cleanup_wizard,adealer.partner.child.cleanup.wizard,model_partner_child_cleanup_wizard,base.group_user,1,1,1,1
access_partner_address_import_wizard,adealer.partner.address.import.wizard,model_partner_address_import_wizard,base.group_user,1,1,1,1
access_res_partner_address_import,adealer.res_partner_address_import,model_res_partner_address_import,base.group_user,1,1,1,1
access_res_partner_import,adealer.res_partner_import,model_res_partner_import,base.group_user,1,1,1,1
access_fleet_vehicle_import,adealer.fleet_vehicle_import,model_fleet_vehicle_import,base.group_user,1,1,1,1
access_fleet_vehicle_model_import,adealer.fleet_vehicle_model_import,model_fleet_vehicle_model_import,base.group_user,1,1,1,1
access_partner_import_wizard,adealer.partner.import.wizard,model_partner_import_wizard,base.group_user,1,1,1,1
access_partner_balance_wizard,adealer.partner.balance.wizard,model_partner_balance_wizard,base.group_user,1,1,1,1
access_partner_balance_wizard_line,adealer.partner.balance.wizard.line,model_partner_balance_wizard_line,base.group_user,1,1,1,1
access_adealer_report_wizard,adealer.report.wizard,model_adealer_report_wizard,base.group_user,1,1,1,1
access_adealer_report_wizard_line,adealer.report.wizard.line,model_adealer_report_wizard_line,base.group_user,1,1,1,1
access_adealer_mechanic_output_report,adealer.mechanic.output.report,model_adealer_mechanic_output_report,base.group_user,1,0,0,0
access_adealer_repair_stage,adealer.repair.stage,model_adealer_repair_stage,base.group_user,1,1,1,1
access_adealer_repair_stage_history,adealer.repair.stage.history,model_adealer_repair_stage_history,base.group_user,1,1,1,1
access_adealer_part_analog_group,adealer.part.analog.group,model_adealer_part_analog_group,base.group_user,1,1,1,1
access_adealer_lost_demand,adealer.lost.demand,model_adealer_lost_demand,base.group_user,1,1,1,1
access_dealer_car_color,dealer.car.color,model_dealer_car_color,base.group_user,1,1,1,1
access_dealer_car_complectation,dealer.car.complectation,model_dealer_car_complectation,base.group_user,1,1,1,1
access_dealer_car_option,dealer.car.option,model_dealer_car_option,base.group_user,1,1,1,1
access_dealer_car_status_history,dealer.car.status.history,model_dealer_car_status_history,base.group_user,1,1,1,1
access_dealer_car,dealer.car,model_dealer_car,base.group_user,1,1,1,1
access_dealer_service_campaign,dealer.service.campaign,model_dealer_service_campaign,base.group_user,1,1,1,1
access_dealer_service_campaign_line,dealer.service.campaign.line,model_dealer_service_campaign_line,base.group_user,1,1,1,1
access_adealer_app_update,adealer.app.update,model_adealer_app_update,base.group_system,1,0,0,0
access_dealer_organization,dealer.organization,model_dealer_organization,base.group_user,1,1,1,1
access_adealer_service_request,adealer.service.request,model_adealer_service_request,base.group_user,1,1,1,1
